C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
486. CIF_8d77f9ee6083 | if market_emotion_state_bucket=retreat AND limit_times_detail_bucket=3 AND turnover_rate_bucket=15_25 | 20笔 | 胜率60.00% | 平均3.74% | 复利1.836489倍
487. CIF_ef285ada6d07 | if market_chain_count_bucket=3_8 AND segment_limit_max_height_bucket=2 AND turnover_rate_bucket=10_15 | 21笔 | 胜率57.14% | 平均3.73% | 复利1.967464倍
488. CIF_70e1a273cbce | if market_emotion_state_bucket=mixed AND first_time_detail_bucket=open_auction AND segment_limit_up_ratio_bucket=0_5pct_1pct | 27笔 | 胜率59.26% | 平均3.73% | 复利2.124500倍
489. CIF_8f6241bb49ce | if market_limit_down_count_bucket=5_15 AND amount_bucket=1e8_3e8 AND fd_ratio_bucket=lt_0_1pct | 20笔 | 胜率60.00% | 平均3.73% | 复利1.967793倍
490. CIF_193cdbd406b1 | if market_emotion_state_bucket=main_rise AND market_leader_rank_bucket=rank_gt_30 AND segment_market_leader_rank_bucket=rank_gt_30 | 38笔 | 胜率65.79% | 平均3.73% | 复利3.550305倍
491. CIF_85f1560f25db | if market_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 AND retreat_state_bucket=neutral | 38笔 | 胜率65.79% | 平均3.73% | 复利3.550305倍
492. CIF_89b2195d84d2 | if market_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 AND limit_times_detail_bucket=1 | 38笔 | 胜率65.79% | 平均3.73% | 复利3.550305倍
493. CIF_217c37c3585f | if segment_limit_down_ratio_bucket=lt_0_1pct AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=lt_0_1pct | 28笔 | 胜率67.86% | 平均3.72% | 复利2.351372倍
494. CIF_0e9825051e15 | if segment_emotion_state_bucket=warming AND first_time_detail_bucket=after_1430 AND retreat_state_bucket=neutral | 21笔 | 胜率71.43% | 平均3.72% | 复利1.977894倍
495. CIF_c70093875199 | if segment_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_4_10 AND limit_times_detail_bucket=1 | 20笔 | 胜率65.00% | 平均3.72% | 复利1.887938倍
496. CIF_e476f5e24456 | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_5pct_1pct | 40笔 | 胜率60.00% | 平均3.71% | 复利3.427756倍
497. CIF_c0849ec21f3f | if segment_emotion_state_bucket=main_rise AND market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_gt_30 | 38笔 | 胜率63.16% | 平均3.71% | 复利3.550173倍
498. CIF_1de6c69ad525 | if market_limit_down_count_bucket=15_30 AND limit_up_count_bucket=30_50 AND board_type=t_board | 20笔 | 胜率60.00% | 平均3.71% | 复利1.803663倍
499. CIF_6b77a145c98d | if market_limit_down_count_bucket=15_30 AND open_times_bucket=1 AND limit_up_count_bucket=30_50 | 20笔 | 胜率60.00% | 平均3.71% | 复利1.803663倍
500. CIF_3fb9bcaab12f | if market_emotion_state_bucket=mixed AND market_limit_down_count_bucket=lt_5 AND segment_retreat_state_bucket=neutral | 41笔 | 胜率65.85% | 平均3.71% | 复利3.783234倍
501. CIF_57322e1df308 | if market_leader_rank_bucket=rank_11_30 AND fd_ratio_bucket=1pct_2pct AND segment_limit_up_ratio_bucket=lt_0_5pct | 50笔 | 胜率60.00% | 平均3.71% | 复利4.438967倍
502. CIF_fd27d90bfcd4 | if turnover_rate_bucket=15_25 AND volume_ratio_bucket=4_8 AND retreat_state_bucket=retreat_2day | 31笔 | 胜率61.29% | 平均3.71% | 复利2.706151倍
503. CIF_65118047b7f6 | if market_segment=chi_next AND segment_market_leader_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction | 43笔 | 胜率55.81% | 平均3.70% | 复利3.081513倍
504. CIF_a83788379382 | if market_chain_count_bucket=15_30 AND first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct | 26笔 | 胜率57.69% | 平均3.70% | 复利2.244623倍
505. CIF_c5e9d98c9792 | if market_leader_rank_bucket=rank_4_10 AND turnover_rate_bucket=lt_3 AND segment_retreat_state_bucket=neutral | 28笔 | 胜率64.29% | 平均3.70% | 复利2.423576倍
506. CIF_74cdc6f59781 | if segment_emotion_state_bucket=mixed AND market_limit_down_count_bucket=15_30 AND amount_ratio_bucket=3_5 | 25笔 | 胜率64.00% | 平均3.70% | 复利2.183810倍
507. CIF_5553c6ff8618 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND limit_times_detail_bucket=1 AND prev_pct_chg_bucket=7_10 | 26笔 | 胜率57.69% | 平均3.69% | 复利2.230740倍
508. CIF_913a41e4aa32 | if amount_bucket=8e8_15e8 AND prev_pct_chg_bucket=gte_10 AND amount_ratio_bucket=lt_0_8 | 31笔 | 胜率67.74% | 平均3.69% | 复利2.538447倍
509. CIF_efbb8c4a648b | if segment_chain_count_bucket=1_3 AND market_leader_rank_bucket=rank_4_10 AND turnover_rate_bucket=10_15 | 22笔 | 胜率59.09% | 平均3.69% | 复利1.819005倍
510. CIF_277051f1efcc | if market_emotion_state_bucket=main_rise AND segment_limit_max_height_bucket=4_5 AND segment_limit_height_rank_bucket=rank_4_10 | 22笔 | 胜率72.73% | 平均3.68% | 复利2.080483倍
511. CIF_85b5c940ab3a | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct AND board_type=multi_open | 41笔 | 胜率58.54% | 平均3.68% | 复利3.639510倍
512. CIF_7deb168a8180 | if market_limit_down_count_bucket=30_60 AND market_leader_rank_bucket=rank_11_30 AND amount_ratio_bucket=1_2_2 | 20笔 | 胜率60.00% | 平均3.67% | 复利1.972769倍
513. CIF_78da92ea0a8e | if market_emotion_state_bucket=mixed AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 27笔 | 胜率66.67% | 平均3.67% | 复利2.271137倍
514. CIF_145753c8642f | if market_leader_rank_bucket=rank_2_3 AND open_times_bucket=2_3 AND amount_bucket=3e8_8e8 | 26笔 | 胜率57.69% | 平均3.67% | 复利1.930485倍
515. CIF_11ccce242d9c | if segment_limit_max_height_bucket=2 AND segment_market_leader_rank_bucket=rank_1 AND open_times_bucket=0 | 28笔 | 胜率57.14% | 平均3.67% | 复利2.150489倍
516. CIF_143bfb4fed65 | if segment_limit_max_height_bucket=2 AND segment_market_leader_rank_bucket=rank_1 AND board_type=one_word | 28笔 | 胜率57.14% | 平均3.67% | 复利2.150489倍
517. CIF_15952d62823e | if segment_market_leader_rank_bucket=rank_1 AND limit_times_detail_bucket=2 AND board_type=one_word | 28笔 | 胜率57.14% | 平均3.67% | 复利2.150489倍
518. CIF_82dd4ac472ea | if segment_market_leader_rank_bucket=rank_1 AND limit_times_detail_bucket=2 AND open_times_bucket=0 | 28笔 | 胜率57.14% | 平均3.67% | 复利2.150489倍
519. CIF_5405424d9109 | if limit_times_detail_bucket=1 AND prev_pct_chg_bucket=7_10 AND segment_retreat_state_bucket=warming_2day | 37笔 | 胜率59.46% | 平均3.66% | 复利2.873222倍
520. CIF_beb8ccb62b0b | if segment_chain_count_bucket=3_5 AND first_time_detail_bucket=1100_1330 AND fd_ratio_bucket=lt_0_1pct | 23笔 | 胜率65.22% | 平均3.66% | 复利2.174100倍
521. CIF_ba39c10e9081 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND volume_ratio_bucket=4_8 AND fd_ratio_bucket=lt_0_1pct | 25笔 | 胜率56.00% | 平均3.65% | 复利2.151619倍
522. CIF_193a50e110ba | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_4_10 AND volume_ratio_bucket=2_4 | 24笔 | 胜率58.33% | 平均3.65% | 复利2.161994倍
523. CIF_fa79110fa779 | if market_chain_count_bucket=3_8 AND open_times_bucket=2_3 AND segment_limit_up_count_bucket=20_40 | 33笔 | 胜率57.58% | 平均3.65% | 复利2.846991倍
524. CIF_6e93e188357e | if market_segment=chi_next AND first_time_detail_bucket=open_auction AND prev_pct_chg_bucket=gte_10 | 23笔 | 胜率56.52% | 平均3.65% | 复利1.682636倍
525. CIF_f88996ed30c2 | if first_time_detail_bucket=open_auction AND open_times_bucket=2_3 AND volume_ratio_bucket=lt_1 | 39笔 | 胜率58.97% | 平均3.65% | 复利2.810570倍
526. CIF_ea2d7d7b0f96 | if segment_limit_max_height_bucket=1 AND amount_bucket=3e8_8e8 AND volume_ratio_bucket=4_8 | 57笔 | 胜率56.14% | 平均3.65% | 复利5.666268倍
527. CIF_6fb05efd058d | if segment_chain_count_bucket=3_5 AND segment_limit_max_height_bucket=3 AND limit_up_count_bucket=50_80 | 25笔 | 胜率76.00% | 平均3.65% | 复利2.228252倍
528. CIF_bfc7e2719b9a | if limit_times_detail_bucket=1 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=lt_0_1pct | 47笔 | 胜率63.83% | 平均3.64% | 复利4.444552倍
529. CIF_4da7fd230813 | if segment_limit_max_height_bucket=2 AND segment_market_leader_rank_bucket=rank_1 AND volume_ratio_bucket=2_4 | 22笔 | 胜率63.64% | 平均3.64% | 复利1.801744倍
530. CIF_7041b74b676c | if segment_market_leader_rank_bucket=rank_1 AND limit_times_detail_bucket=2 AND volume_ratio_bucket=2_4 | 22笔 | 胜率63.64% | 平均3.64% | 复利1.801744倍
531. CIF_f779f36bd979 | if segment_market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=1000_1100 AND prev_pct_chg_bucket=3_7 | 29笔 | 胜率58.62% | 平均3.63% | 复利2.517172倍
532. CIF_96108ecc3538 | if market_limit_down_count_bucket=lt_5 AND segment_market_leader_rank_bucket=rank_gt_30 AND retreat_state_bucket=neutral | 36笔 | 胜率55.56% | 平均3.63% | 复利3.066349倍
533. CIF_3f809bffa51a | if prev_pct_chg_bucket=7_10 AND retreat_state_bucket=neutral AND segment_retreat_state_bucket=warming_2day | 24笔 | 胜率62.50% | 平均3.63% | 复利2.205932倍
534. CIF_1a4f5d2227a7 | if open_times_bucket=gte_4 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_count_bucket=40_80 | 33笔 | 胜率57.58% | 平均3.63% | 复利2.892515倍
535. CIF_392319c52cb4 | if segment_limit_max_height_bucket=4_5 AND amount_bucket=3e8_8e8 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 24笔 | 胜率58.33% | 平均3.63% | 复利1.970250倍
536. CIF_40af74ab1966 | if market_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 AND segment_retreat_state_bucket=neutral | 37笔 | 胜率64.86% | 平均3.62% | 复利3.347228倍
537. CIF_028910e52dd1 | if market_segment=sz_main AND segment_limit_max_height_bucket=gte_6 AND amount_bucket=gte_15e8 | 41笔 | 胜率60.98% | 平均3.61% | 复利3.532114倍
538. CIF_5e7ce7a91707 | if segment_market_leader_rank_bucket=rank_4_10 AND volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_1pct_0_3pct | 22笔 | 胜率59.09% | 平均3.61% | 复利1.930150倍
539. CIF_03cb4196da63 | if market_emotion_state_bucket=warming AND segment_limit_max_height_bucket=3 AND volume_ratio_bucket=1_2 | 23笔 | 胜率69.57% | 平均3.61% | 复利2.100983倍
540. CIF_3eceb4fa098c | if segment_limit_max_height_bucket=3 AND volume_ratio_bucket=1_2 AND retreat_state_bucket=warming_2day | 23笔 | 胜率69.57% | 平均3.61% | 复利2.100983倍
541. CIF_f77bd3e8e801 | if amount_bucket=3e8_8e8 AND volume_ratio_bucket=4_8 AND retreat_state_bucket=retreat_weak | 28笔 | 胜率57.14% | 平均3.61% | 复利2.298731倍
542. CIF_b85b62f16110 | if market_limit_down_count_bucket=15_30 AND prev_pct_chg_bucket=0_3 AND amount_ratio_bucket=3_5 | 36笔 | 胜率55.56% | 平均3.61% | 复利3.021859倍
543. CIF_75978744e4ed | if market_limit_down_count_bucket=lt_5 AND segment_limit_max_height_bucket=2 AND first_time_detail_bucket=1000_1100 | 44笔 | 胜率56.82% | 平均3.61% | 复利2.795357倍
544. CIF_cee0e7c4a7a4 | if segment_limit_max_height_bucket=3 AND amount_bucket=gte_15e8 AND fd_ratio_bucket=0_3pct_0_5pct | 37笔 | 胜率59.46% | 平均3.61% | 复利3.178878倍
545. CIF_96d7eeeb7b67 | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_1 AND open_times_bucket=2_3 | 27笔 | 胜率62.96% | 平均3.60% | 复利2.139237倍
546. CIF_6d69e1b67d7e | if market_chain_count_bucket=8_15 AND amount_bucket=8e8_15e8 AND retreat_state_bucket=retreat_weak | 20笔 | 胜率60.00% | 平均3.60% | 复利1.827067倍
547. CIF_7565bbb76911 | if market_segment=bj AND market_chain_count_bucket=8_15 AND segment_limit_height_rank_bucket=rank_1 | 23笔 | 胜率56.52% | 平均3.60% | 复利1.663924倍
548. CIF_b4376740040d | if market_segment=bj AND market_chain_count_bucket=8_15 AND segment_limit_max_height_bucket=1 | 23笔 | 胜率56.52% | 平均3.60% | 复利1.663924倍
549. CIF_fb047cc9a089 | if market_emotion_state_bucket=main_rise AND segment_limit_max_height_bucket=3 AND amount_bucket=3e8_8e8 | 23笔 | 胜率65.22% | 平均3.59% | 复利1.930474倍
550. CIF_a5b0601d54b3 | if limit_times_detail_bucket=3 AND segment_retreat_state_bucket=retreat_2day AND board_type=multi_open | 27笔 | 胜率62.96% | 平均3.59% | 复利2.138267倍
551. CIF_6dc31d724254 | if fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=gte_10 AND retreat_state_bucket=neutral | 37笔 | 胜率59.46% | 平均3.59% | 复利2.844745倍
552. CIF_29fc94942341 | if market_limit_down_count_bucket=5_15 AND open_times_bucket=2_3 AND segment_limit_up_ratio_bucket=lt_0_5pct | 29笔 | 胜率55.17% | 平均3.59% | 复利2.204703倍
553. CIF_8145c60cb8bb | if segment_emotion_state_bucket=warming AND market_chain_count_bucket=8_15 AND fd_ratio_bucket=0_3pct_0_5pct | 28笔 | 胜率60.71% | 平均3.59% | 复利2.364737倍
554. CIF_d65c219bd275 | if first_time_detail_bucket=1100_1330 AND segment_limit_up_count_bucket=40_80 AND board_type=multi_open | 46笔 | 胜率63.04% | 平均3.58% | 复利4.342991倍
555. CIF_078ee54ab890 | if segment_market_leader_rank_bucket=rank_gt_30 AND limit_up_count_bucket=80_120 AND segment_limit_up_ratio_bucket=3pct_5pct | 20笔 | 胜率60.00% | 平均3.58% | 复利1.872208倍
556. CIF_3281bc64e9df | if segment_emotion_state_bucket=mixed AND segment_limit_max_height_bucket=2 AND prev_pct_chg_bucket=7_10 | 23笔 | 胜率60.87% | 平均3.58% | 复利1.757678倍
557. CIF_4c647d8d5357 | if segment_chain_count_bucket=3_5 AND first_time_detail_bucket=before_1000 AND limit_up_count_bucket=30_50 | 31笔 | 胜率58.06% | 平均3.58% | 复利2.625505倍
558. CIF_73da8f403931 | if segment_chain_count_bucket=3_5 AND first_time_detail_bucket=open_auction AND fd_ratio_bucket=1pct_2pct | 35笔 | 胜率57.14% | 平均3.57% | 复利2.929423倍
559. CIF_654306d4c7d3 | if market_emotion_state_bucket=retreat AND amount_bucket=3e8_8e8 AND volume_ratio_bucket=4_8 | 33笔 | 胜率60.61% | 平均3.57% | 复利2.601599倍
560. CIF_36b6838f1942 | if market_emotion_state_bucket=warming AND volume_ratio_bucket=2_4 AND limit_up_count_bucket=50_80 | 22笔 | 胜率63.64% | 平均3.57% | 复利1.917480倍
561. CIF_92da70f3a3b1 | if volume_ratio_bucket=2_4 AND limit_up_count_bucket=50_80 AND retreat_state_bucket=warming_2day | 22笔 | 胜率63.64% | 平均3.57% | 复利1.917480倍
562. CIF_3aad9c09e387 | if limit_times_detail_bucket=1 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=3pct_5pct | 32笔 | 胜率56.25% | 平均3.57% | 复利2.818052倍
563. CIF_2021944ce451 | if segment_emotion_state_bucket=ice_point AND volume_ratio_bucket=1_2 AND prev_pct_chg_bucket=neg3_0 | 44笔 | 胜率61.36% | 平均3.57% | 复利3.671796倍
564. CIF_a042cdf00961 | if segment_emotion_state_bucket=retreat AND turnover_rate_bucket=6_10 AND volume_ratio_bucket=lt_1 | 24笔 | 胜率62.50% | 平均3.57% | 复利2.030610倍
565. CIF_d552ffdc0bd1 | if segment_market_leader_rank_bucket=rank_1 AND turnover_rate_bucket=10_15 AND fd_ratio_bucket=1pct_2pct | 26笔 | 胜率61.54% | 平均3.57% | 复利2.086903倍
566. CIF_201691739536 | if first_time_detail_bucket=open_auction AND amount_bucket=1e8_3e8 AND turnover_rate_bucket=lt_3 | 40笔 | 胜率65.00% | 平均3.56% | 复利3.516754倍
567. CIF_4fd13033ef5a | if segment_emotion_state_bucket=ice_point AND fd_ratio_bucket=1pct_2pct AND board_type=t_board | 39笔 | 胜率56.41% | 平均3.56% | 复利2.589245倍
568. CIF_f89af223e563 | if segment_emotion_state_bucket=ice_point AND open_times_bucket=1 AND fd_ratio_bucket=1pct_2pct | 39笔 | 胜率56.41% | 平均3.56% | 复利2.589245倍
569. CIF_9702169382ee | if first_time_detail_bucket=1100_1330 AND segment_limit_up_ratio_bucket=0_5pct_1pct AND board_type=t_board | 28笔 | 胜率71.43% | 平均3.56% | 复利2.287510倍
570. CIF_cda6d76eb66b | if first_time_detail_bucket=1100_1330 AND open_times_bucket=1 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 28笔 | 胜率71.43% | 平均3.56% | 复利2.287510倍
571. CIF_9155ca38199c | if market_segment=sh_main AND market_limit_down_count_bucket=30_60 AND prev_pct_chg_bucket=neg3_0 | 21笔 | 胜率66.67% | 平均3.56% | 复利1.956695倍
572. CIF_6eb2edc2c2ab | if market_limit_down_count_bucket=15_30 AND first_time_detail_bucket=open_auction AND prev_pct_chg_bucket=lt_neg3 | 22笔 | 胜率63.64% | 平均3.55% | 复利1.890927倍
573. CIF_ec54ac8d115c | if fd_ratio_bucket=1pct_2pct AND prev_pct_chg_bucket=3_7 AND amount_ratio_bucket=3_5 | 36笔 | 胜率55.56% | 平均3.55% | 复利2.829993倍
574. CIF_03d067de9d6d | if first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_5pct_1pct AND segment_limit_up_count_bucket=40_80 | 25笔 | 胜率56.00% | 平均3.55% | 复利2.168646倍
575. CIF_530442baee2c | if segment_market_leader_rank_bucket=rank_2_3 AND amount_ratio_bucket=gte_5 AND segment_retreat_state_bucket=weak_below_3 | 21笔 | 胜率57.14% | 平均3.55% | 复利1.794529倍
576. CIF_e094e16548d3 | if market_limit_down_count_bucket=15_30 AND segment_limit_height_rank_bucket=rank_4_10 AND first_time_detail_bucket=open_auction | 22笔 | 胜率59.09% | 平均3.55% | 复利1.890371倍
577. CIF_02df456ecb4b | if market_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 AND segment_limit_height_rank_bucket=rank_4_10 | 33笔 | 胜率63.64% | 平均3.55% | 复利2.833149倍
578. CIF_246f79af6a3a | if market_emotion_state_bucket=mixed AND segment_market_leader_rank_bucket=rank_2_3 AND open_times_bucket=2_3 | 64笔 | 胜率56.25% | 平均3.55% | 复利5.464962倍
579. CIF_007dbea7740c | if market_limit_down_count_bucket=lt_5 AND prev_pct_chg_bucket=lt_neg3 AND limit_up_count_bucket=80_120 | 22笔 | 胜率63.64% | 平均3.54% | 复利2.010289倍
580. CIF_7e8eea8b6c33 | if open_times_bucket=gte_4 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=lt_0_1pct | 35笔 | 胜率68.57% | 平均3.54% | 复利2.812928倍
581. CIF_3eed4f48f3aa | if segment_limit_up_ratio_bucket=2pct_3pct AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 27笔 | 胜率66.67% | 平均3.54% | 复利2.378978倍
582. CIF_a2466c1dfb0d | if market_emotion_state_bucket=mixed AND fd_ratio_bucket=1pct_2pct AND segment_retreat_state_bucket=weak_below_3 | 26笔 | 胜率57.69% | 平均3.54% | 复利1.948835倍
583. CIF_7d2a35f71b33 | if market_chain_count_bucket=8_15 AND first_time_detail_bucket=after_1430 AND amount_bucket=8e8_15e8 | 30笔 | 胜率60.00% | 平均3.54% | 复利2.404589倍
584. CIF_df855c3e2487 | if market_limit_down_count_bucket=15_30 AND first_time_detail_bucket=1100_1330 AND fd_ratio_bucket=lt_0_1pct | 24笔 | 胜率66.67% | 平均3.54% | 复利2.173232倍
585. CIF_3bb622476777 | if segment_limit_down_ratio_bucket=lt_0_1pct AND first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct | 28笔 | 胜率60.71% | 平均3.53% | 复利2.296869倍
586. CIF_6cec59fe466e | if first_time_detail_bucket=open_auction AND amount_bucket=3e8_8e8 AND prev_pct_chg_bucket=lt_neg3 | 22笔 | 胜率63.64% | 平均3.53% | 复利1.913237倍
587. CIF_8048898b6d8f | if limit_times_detail_bucket=3 AND turnover_rate_bucket=10_15 AND volume_ratio_bucket=2_4 | 23笔 | 胜率60.87% | 平均3.53% | 复利1.926096倍
588. CIF_b5cbcfd488a0 | if first_time_detail_bucket=after_1430 AND fd_ratio_bucket=1pct_2pct AND segment_limit_up_count_bucket=10_20 | 25笔 | 胜率56.00% | 平均3.52% | 复利2.004332倍
589. CIF_6f2f896f554e | if market_emotion_state_bucket=mixed AND volume_ratio_bucket=lt_1 AND segment_retreat_state_bucket=retreat_2day | 20笔 | 胜率60.00% | 平均3.52% | 复利1.804702倍
590. CIF_980740ea79d2 | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=1330_1430 AND limit_up_count_bucket=30_50 | 26笔 | 胜率61.54% | 平均3.52% | 复利2.258794倍
591. CIF_e9d1d90c1784 | if market_emotion_state_bucket=main_rise AND segment_chain_count_bucket=5_10 AND segment_market_leader_rank_bucket=rank_gt_30 | 26笔 | 胜率69.23% | 平均3.52% | 复利2.296340倍
592. CIF_19268d05be00 | if market_chain_count_bucket=3_8 AND turnover_rate_bucket=gte_25 AND volume_ratio_bucket=4_8 | 20笔 | 胜率60.00% | 平均3.52% | 复利1.807841倍
593. CIF_75242aa9280a | if segment_limit_height_rank_bucket=rank_2_3 AND limit_up_count_bucket=80_120 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 23笔 | 胜率56.52% | 平均3.52% | 复利1.620905倍
594. CIF_cd1d155e78f4 | if market_chain_count_bucket=15_30 AND segment_limit_height_rank_bucket=rank_4_10 AND segment_limit_up_count_bucket=40_80 | 26笔 | 胜率57.69% | 平均3.51% | 复利2.253044倍
595. CIF_dd965e8be44e | if limit_times_detail_bucket=1 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 70笔 | 胜率64.29% | 平均3.51% | 复利8.731285倍
596. CIF_d9efd67e7872 | if segment_limit_height_rank_bucket=rank_2_3 AND limit_times_detail_bucket=3 AND fd_ratio_bucket=0_1pct_0_3pct | 20笔 | 胜率65.00% | 平均3.51% | 复利1.775299倍
597. CIF_54b2afa02da4 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND turnover_rate_bucket=10_15 AND retreat_state_bucket=neutral | 28笔 | 胜率60.71% | 平均3.51% | 复利2.343934倍
598. CIF_e70337c7bdaa | if market_leader_rank_bucket=rank_4_10 AND amount_bucket=gte_15e8 AND segment_retreat_state_bucket=warming_2day | 26笔 | 胜率61.54% | 平均3.51% | 复利2.122919倍
599. CIF_f97e0b371238 | if market_chain_count_bucket=8_15 AND first_time_detail_bucket=1330_1430 AND segment_limit_up_count_bucket=lt_5 | 25笔 | 胜率56.00% | 平均3.51% | 复利2.110979倍
600. CIF_ff506f16d3d2 | if market_leader_rank_bucket=rank_2_3 AND first_time_detail_bucket=before_1000 AND limit_times_detail_bucket=3 | 23笔 | 胜率60.87% | 平均3.51% | 复利1.922115倍
601. CIF_74bac556f3b3 | if amount_bucket=3e8_8e8 AND volume_ratio_bucket=4_8 AND retreat_state_bucket=retreat_2day | 33笔 | 胜率60.61% | 平均3.50% | 复利2.529584倍
602. CIF_dcedc368a7e2 | if market_emotion_state_bucket=main_rise AND volume_ratio_bucket=2_4 AND fd_ratio_bucket=lt_0_1pct | 28笔 | 胜率64.29% | 平均3.50% | 复利2.393030倍
